Date,Mkt-RF,SMB,HML,RF
2021-06-28,0.22,-0.49,-1.59,0
2021-06-29,0,-0.25,-0.28,0
2021-06-30,0.07,-0.13,0.77,0
2021-07-01,0.43,0.37,0.41,0
2021-07-02,0.56,-1.32,-0.72,0
2021-07-06,-0.28,-0.65,-2,0
2021-07-07,0.09,-0.91,0.08,0
2021-07-08,-0.86,0.15,-0.77,0
2021-07-09,1.25,0.61,1.57,0
2021-07-12,0.23,-0.17,0.58,0
2021-07-13,-0.56,-1.13,-0.42,0
2021-07-14,-0.26,-1.16,0.34,0
2021-07-15,-0.38,-0.35,0.79,0
2021-07-16,-0.77,-0.22,-1.28,0
2021-07-19,-1.42,0.31,-1.75,0
2021-07-20,1.69,0.78,0.16,0
2021-07-21,0.95,0.62,0.81,0
2021-07-22,0.09,-1.33,-1.01,0
2021-07-23,0.98,-0.09,-0.48,0
2021-07-26,0.18,-0.1,1.34,0
2021-07-27,-0.66,-0.64,0.58,0
2021-07-28,0.27,1.42,-0.66,0
2021-07-29,0.41,-0.01,0.94,0
2021-07-30,-0.65,-0.08,-0.17,0
2021-08-02,-0.12,-0.15,-0.41,0
2021-08-03,0.73,-0.47,0.92,0
2021-08-04,-0.39,-0.61,-1.58,0
2021-08-05,0.74,1.13,-0.09,0
2021-08-06,0.09,0.04,1.9,0
2021-08-09,0.01,-0.36,-0.27,0
2021-08-10,0.06,-0.02,1.85,0
2021-08-11,0.19,-0.02,1.41,0
2021-08-12,0.24,-0.59,-0.39,0
2021-08-13,0,-0.85,-0.24,0
2021-08-16,-0.05,-0.84,0.04,0
2021-08-17,-0.8,-0.44,-0.12,0
2021-08-18,-0.95,0.1,-0.17,0
2021-08-19,-0.15,-0.78,-0.83,0
2021-08-20,0.92,0.99,-0.47,0
2021-08-23,1.08,0.93,-0.84,0
2021-08-24,0.41,0.36,0.36,0
2021-08-25,0.26,-0.05,0.37,0
2021-08-26,-0.65,-0.38,-0.33,0
2021-08-27,1.07,1.62,0.31,0
2021-08-30,0.35,-0.35,-1.36,0
2021-08-31,-0.13,0.44,-0.05,0
2021-09-01,0.11,0.58,-0.93,0
2021-09-02,0.36,0.1,-0.04,0
2021-09-03,-0.01,-0.38,-0.27,0
2021-09-07,-0.36,-0.15,-0.08,0
2021-09-08,-0.34,-0.81,0.08,0
2021-09-09,-0.27,0.23,0.09,0
2021-09-10,-0.76,-0.1,0.03,0
2021-09-13,0.14,-0.06,1.33,0
2021-09-14,-0.66,-0.5,-0.97,0
2021-09-15,0.88,0.01,0.65,0
2021-09-16,-0.03,0.05,-0.56,0
2021-09-17,-0.72,0.98,-0.05,0
2021-09-20,-1.87,-0.57,0.21,0
2021-09-21,0.05,0.44,-0.67,0
2021-09-22,1,0.16,0.54,0
2021-09-23,1.28,0.36,0.93,0
2021-09-24,0.08,-0.47,0.7,0
2021-09-27,-0.1,1.26,2.44,0
2021-09-28,-2.18,-0.44,1.75,0
2021-09-29,0.03,-0.3,0.81,0
2021-09-30,-1.02,0.31,-0.77,0
2021-10-01,1.1,0.41,0.5,0
2021-10-04,-1.43,-0.03,2.33,0
2021-10-05,1.05,-0.52,-0.05,0
2021-10-06,0.33,-0.86,-0.5,0
2021-10-07,1.01,0.52,-0.16,0
2021-10-08,-0.27,-0.61,1.12,0
2021-10-11,-0.72,0.31,-0.27,0
2021-10-12,-0.06,0.62,-0.43,0
2021-10-13,0.43,0.13,-1.05,0
2021-10-14,1.66,-0.33,-0.27,0
2021-10-15,0.63,-1.2,0.3,0
2021-10-18,0.41,-0.25,0,0
2021-10-19,0.71,-0.48,-0.25,0
2021-10-20,0.34,-0.03,1.19,0
2021-10-21,0.37,0.21,-0.96,0
2021-10-22,-0.25,-0.24,1.01,0
2021-10-25,0.58,0.49,-0.14,0
2021-10-26,0.04,-0.7,-0.31,0
2021-10-27,-0.76,-0.74,-1.19,0
2021-10-28,1.14,0.87,-0.49,0
2021-10-29,0.22,0.2,-0.83,0
2021-11-01,0.51,2.02,0.45,0
2021-11-02,0.24,-0.29,-0.54,0
2021-11-03,0.8,1.45,-0.13,0
2021-11-04,0.39,-0.03,-1.36,0
2021-11-05,0.38,0.68,1.2,0
2021-11-08,0.18,0.01,0.08,0
2021-11-09,-0.35,-0.16,0.45,0
2021-11-10,-1.07,-0.63,0.93,0
2021-11-11,0.24,0.54,0.33,0
2021-11-12,0.74,-0.32,-0.91,0
2021-11-15,-0.02,-0.53,0.69,0
2021-11-16,0.5,0.04,-0.71,0
2021-11-17,-0.47,-0.56,-0.25,0
2021-11-18,0.06,-0.58,-0.07,0
2021-11-19,-0.2,-0.17,-1.28,0
2021-11-22,-0.61,-0.55,2.77,0
2021-11-23,-0.03,-0.52,1.74,0
2021-11-24,0.3,0.02,-0.86,0
2021-11-26,-2.23,-1.22,-0.94,0
2021-11-29,1.11,-1.04,-0.76,0
2021-11-30,-1.95,0.53,-1.14,0
2021-12-01,-1.61,-0.78,1.08,0
2021-12-02,1.51,0.71,1.27,0
2021-12-03,-1.21,-1.13,1.07,0
2021-12-06,1.19,0.77,0.61,0
2021-12-07,2.22,0.2,-1.8,0
2021-12-08,0.47,0.65,-0.82,0
2021-12-09,-1.07,-1.36,1.54,0
2021-12-10,0.7,-0.83,0.52,0
2021-12-13,-1.04,-0.31,-0.98,0
2021-12-14,-0.76,-0.67,1.63,0
2021-12-15,1.62,0.39,-1.91,0
2021-12-16,-1.2,-1.59,2.77,0
2021-12-17,-0.65,1.89,-2.33,0
2021-12-20,-1.27,-0.17,-0.4,0
2021-12-21,2.06,0.81,0.2,0
2021-12-22,0.97,0.25,-0.36,0
2021-12-23,0.71,0.35,-0.48,0
2021-12-27,1.22,-0.12,0.31,0
2021-12-28,-0.27,-0.59,0.8,0
2021-12-29,0.06,-0.07,0.17,0
2021-12-30,-0.15,0.11,-0.41,0
2021-12-31,-0.31,0.05,0.53,0
2022-01-03,0.73,0.33,0.8,0
2022-01-04,-0.29,-0.83,3.64,0
2022-01-05,-2.28,-1.45,2.59,0
2022-01-06,0,0.2,1.75,0
2022-01-07,-0.48,-1.32,2.02,0
2022-01-10,-0.15,-0.23,-0.28,0
2022-01-11,1.1,-0.08,-0.28,0
2022-01-12,0.12,-0.89,0.51,0
2022-01-13,-1.57,0.31,2.4,0
2022-01-14,0.08,0.17,0.55,0
2022-01-18,-2.08,-1.03,1.36,0
2022-01-19,-1.01,-0.33,-0.67,0
2022-01-20,-1.14,-0.86,-0.23,0
2022-01-21,-2.1,0.28,0.48,0
2022-01-24,0.53,1.81,-0.24,0
2022-01-25,-1.43,-0.62,2.79,0
2022-01-26,-0.3,-1.08,0.09,0
2022-01-27,-0.79,-1.64,0.78,0
2022-01-28,2.45,-0.13,-2.08,0
2022-01-31,2.34,1.3,-2.84,0
2022-02-01,0.87,0.05,0.66,0
2022-02-02,0.48,-1.75,0.72,0
2022-02-03,-2.49,-0.04,2.17,0
2022-02-04,0.89,-0.02,-0.6,0
2022-02-07,-0.25,0.53,0.23,0
2022-02-08,1.02,0.68,-0.27,0
2022-02-09,1.61,0.22,-1.95,0
2022-02-10,-1.69,-0.15,1.23,0
2022-02-11,-1.92,0.6,2.12,0
2022-02-14,-0.35,0.22,-0.59,0
2022-02-15,1.87,1.32,-1.41,0
2022-02-16,-0.02,-0.09,0.32,0
2022-02-17,-2.28,-0.26,1.08,0
2022-02-18,-0.87,-0.09,0.94,0
2022-02-22,-1.18,-0.48,0.09,0
2022-02-23,-1.96,-0.2,1.26,0
2022-02-24,1.89,1.52,-3.86,0
2022-02-25,2.23,-0.43,1.23,0
2022-02-28,0.05,0.62,-0.48,0
2022-03-01,-1.56,-0.1,-0.82,0
2022-03-02,1.81,0.43,1.32,0
2022-03-03,-0.88,-0.56,1.51,0
2022-03-04,-1.1,-0.67,0.69,0
2022-03-07,-3.12,0.57,0.9,0
2022-03-08,-0.52,1,0.35,0
2022-03-09,2.79,0.33,-2.11,0
2022-03-10,-0.47,0.1,1.17,0
2022-03-11,-1.49,-0.44,1.78,0
2022-03-14,-1.06,-1.31,1.74,0
2022-03-15,2.15,-0.13,-2.39,0
2022-03-16,2.61,0.79,-1.82,0
2022-03-17,1.43,0.28,-1.09,0
2022-03-18,1.33,0.28,-1.85,0
2022-03-21,-0.17,-1.11,1.6,0
2022-03-22,1.31,0.04,-1.15,0
2022-03-23,-1.25,-0.65,0.39,0
2022-03-24,1.42,-0.09,-0.78,0
2022-03-25,0.27,-0.6,2.19,0
2022-03-28,0.73,-0.55,-1.71,0
2022-03-29,1.45,1.55,-1.94,0
2022-03-30,-0.83,-1.3,0.42,0
2022-03-31,-1.55,0.71,-0.43,0
2022-04-01,0.39,0.68,-0.58,0.001
2022-04-04,0.94,-0.05,-1.87,0.001
2022-04-05,-1.55,-0.96,0.82,0.001
2022-04-06,-1.24,-0.66,1.09,0.001
2022-04-07,0.33,-0.61,-0.13,0.001
2022-04-08,-0.39,-1,2.24,0.001
2022-04-11,-1.54,0.29,1.06,0.001
2022-04-12,-0.29,0.55,0.46,0.001
2022-04-13,1.4,0.92,-0.7,0.001
2022-04-14,-1.28,0.02,1.41,0.001
2022-04-18,-0.21,-0.81,1.81,0.001
2022-04-19,1.77,0.59,-0.94,0.001
2022-04-20,-0.28,0.19,1.26,0.001
2022-04-21,-1.76,-0.7,0.38,0.001
2022-04-22,-2.74,0.32,-0.17,0.001
2022-04-25,0.71,0.44,-1.84,0.001
2022-04-26,-3,-0.67,1.78,0.001
2022-04-27,0.12,-0.62,0.35,0.001
2022-04-28,2.44,-0.19,-0.44,0.001
2022-04-29,-3.53,0.75,0.59,0.001
2022-05-02,0.8,0.6,-1.15,0.001
2022-05-03,0.41,-0.17,1.64,0.001
2022-05-04,3,-0.53,0.34,0.001
2022-05-05,-3.8,-0.79,2.37,0.001
2022-05-06,-0.85,-1.32,1.79,0.001
2022-05-09,-3.54,-0.47,1.31,0.001
2022-05-10,0.2,-0.21,-1.24,0.001
2022-05-11,-1.95,-1.11,2.59,0.001
2022-05-12,0.17,1.29,-1.24,0.001
2022-05-13,2.76,0.86,-2.16,0.001
2022-05-16,-0.6,-0.22,1.34,0.001
2022-05-17,2.15,0.96,-0.04,0.001
2022-05-18,-4.04,0.21,1.54,0.001
2022-05-19,-0.34,0.46,-0.77,0.001
2022-05-20,-0.05,-0.1,-0.19,0.001
2022-05-23,1.74,-1.08,1.32,0.001
2022-05-24,-1.23,-0.95,1.85,0.001
2022-05-25,1.22,0.8,0.2,0.001
2022-05-26,2.18,0.18,-0.59,0.001
2022-05-27,2.58,0.33,-1.24,0.001
2022-05-31,-0.71,-0.47,0.4,0.001
2022-06-01,-0.75,0.24,0.72,0.003
2022-06-02,2.09,0.84,-2.05,0.003
2022-06-03,-1.63,0.85,0.52,0.003
2022-06-06,0.33,-0.03,0.69,0.003
2022-06-07,0.99,0.31,-0.15,0.003
2022-06-08,-1.02,-0.08,-0.54,0.003
2022-06-09,-2.44,0.32,0.24,0.003
2022-06-10,-3,0.1,0.62,0.003
2022-06-13,-4.13,-0.64,0.61,0.003
2022-06-14,-0.25,0.21,0.13,0.003
2022-06-15,1.55,0.3,-1.68,0.003
2022-06-16,-3.52,-1.16,0,0.003
2022-06-17,0.46,1.11,-2.63,0.003
2022-06-21,2.38,-0.77,0.26,0.003
2022-06-22,-0.19,0.21,-1.79,0.003
2022-06-23,1.13,0.82,-3.87,0.003
2022-06-24,3.11,-0.37,-0.03,0.003
2022-06-27,-0.28,0.55,1.26,0.003
2022-06-28,-2.09,-0.35,2.36,0.003
2022-06-29,-0.2,-0.44,-1.32,0.003
2022-06-30,-0.96,0.41,-0.15,0.003
2022-07-01,1.14,0.02,0.11,0.004
2022-07-05,0.48,1.82,-3.35,0.004
2022-07-06,0.17,-0.75,-0.73,0.004
2022-07-07,1.77,1,-0.96,0.004
2022-07-08,-0.07,0.11,-0.07,0.004
2022-07-11,-1.39,-1.32,1.59,0.004
2022-07-12,-0.88,0.73,0.52,0.004
2022-07-13,-0.39,0.45,-0.38,0.004
2022-07-14,-0.41,-0.26,-1.01,0.004
2022-07-15,1.95,-0.06,0.46,0.004
2022-07-18,-0.71,0.21,1.02,0.004
2022-07-19,2.81,0.91,-0.54,0.004
2022-07-20,0.89,1.48,-1.31,0.004
2022-07-21,0.97,0.05,-1.6,0.004
2022-07-22,-1.19,-1.09,1.38,0.004
2022-07-25,0.12,-0.31,1.68,0.004
2022-07-26,-1.32,0.09,1.06,0.004
2022-07-27,2.72,0.49,-1.26,0.004
2022-07-28,1.19,0.07,-0.86,0.004
2022-07-29,1.45,-0.96,0.45,0.004
2022-08-01,-0.19,0.33,-0.26,0.008
2022-08-02,-0.49,0.93,-1.4,0.008
2022-08-03,1.67,0.77,-1.93,0.008
2022-08-04,-0.06,0.82,-1.65,0.008
2022-08-05,-0.04,0.88,-0.06,0.008
2022-08-08,0,0.94,-0.08,0.008
2022-08-09,-0.68,-1.82,2.11,0.008
2022-08-10,2.36,1.14,-1.59,0.008
2022-08-11,-0.07,-0.24,1.65,0.008
2022-08-12,1.76,0.62,-0.73,0.008
2022-08-15,0.38,0.14,-0.62,0.008
2022-08-16,0.19,-0.35,0.71,0.008
2022-08-17,-0.93,-1.17,1.04,0.008
2022-08-18,0.27,0.18,0.47,0.008
2022-08-19,-1.5,-1.16,0.96,0.008
2022-08-22,-2.14,-0.17,0.37,0.008
2022-08-23,-0.11,0.02,0.33,0.008
2022-08-24,0.4,0.65,-0.61,0.008
2022-08-25,1.45,0.17,-0.01,0.008
2022-08-26,-3.37,-0.55,1.68,0.008
2022-08-29,-0.72,-0.57,0.43,0.008
2022-08-30,-1.11,-0.24,-0.24,0.008
2022-08-31,-0.74,0.28,-0.45,0.008
2022-09-01,-0.01,-1.1,-0.3,0.009
2022-09-02,-0.99,-0.07,1.06,0.009
2022-09-06,-0.51,-0.44,-0.52,0.009
2022-09-07,1.92,0.69,-1.53,0.009
2022-09-08,0.78,-0.08,-0.2,0.009
2022-09-09,1.67,0.53,-0.51,0.009
2022-09-12,1.07,0.27,-0.17,0.009
2022-09-13,-4.29,-0.19,1.44,0.009
2022-09-14,0.45,-0.04,-0.28,0.009
2022-09-15,-1.03,0.35,0.54,0.009
2022-09-16,-0.99,-0.84,0.85,0.009
2022-09-19,0.72,-0.16,0.67,0.009
2022-09-20,-1.16,-0.2,0.04,0.009
2022-09-21,-1.68,0.36,0.08,0.009
2022-09-22,-1.14,-1.35,0.41,0.009
2022-09-23,-1.85,-0.24,-0.81,0.009
2022-09-26,-1.02,0.17,-0.75,0.009
2022-09-27,-0.05,0.63,-0.93,0.009
2022-09-28,2.15,0.91,-0.33,0.009
2022-09-29,-2.17,-0.46,0.86,0.009
2022-09-30,-1.42,0.51,0.26,0.009
2022-10-03,2.55,-0.27,0.69,0.011
2022-10-04,3.3,0.76,-0.06,0.011
2022-10-05,-0.22,-0.35,0.06,0.011
2022-10-06,-0.86,0.53,0.13,0.011
2022-10-07,-2.91,-0.63,1.68,0.011
2022-10-10,-0.81,0.05,0.76,0.011
2022-10-11,-0.7,0.55,0.32,0.011
2022-10-12,-0.28,0.08,0.02,0.011
2022-10-13,2.4,-0.63,1.57,0.011
2022-10-14,-2.46,-0.46,1.2,0.011
2022-10-17,2.74,0.69,-1.42,0.011
2022-10-18,1.19,-0.11,0.01,0.011
2022-10-19,-0.87,-1.34,1.21,0.011
2022-10-20,-0.8,-0.26,-0.43,0.011
2022-10-21,2.3,-0.17,0.11,0.011
2022-10-24,1.03,-0.74,0.45,0.011
2022-10-25,1.78,1.36,-1.52,0.011
2022-10-26,-0.66,0.43,0.89,0.011
2022-10-27,-0.54,0.33,1.09,0.011
2022-10-28,2.32,-0.05,-0.34,0.011
2022-10-31,-0.67,0.38,0.75,0.011
2022-11-01,-0.35,0.16,0.78,0.014
2022-11-02,-2.67,-1.21,1.6,0.014
2022-11-03,-1.03,0.3,0.32,0.014
2022-11-04,1.16,-0.61,1.28,0.014
2022-11-07,0.87,-0.49,0.61,0.014
2022-11-08,0.5,-0.48,-0.36,0.014
2022-11-09,-2.25,-0.63,0.55,0.014
2022-11-10,5.68,1.63,-3.1,0.014
2022-11-11,1.07,0.28,-1.07,0.014
2022-11-14,-0.95,-0.39,0.27,0.014
2022-11-15,1.03,0.72,-0.71,0.014
2022-11-16,-1.04,-1.22,0.56,0.014
2022-11-17,-0.42,-0.52,0.58,0.014
2022-11-18,0.4,-0.18,0.09,0.014
2022-11-21,-0.53,-0.35,0.99,0.014
2022-11-22,1.36,-0.53,0.43,0.014
2022-11-23,0.63,0.02,-0.94,0.014
2022-11-25,-0.02,0.22,0.43,0.014
2022-11-28,-1.55,-0.41,-0.2,0.014
2022-11-29,-0.18,0.1,1.02,0.014
2022-11-30,3.12,0.35,-2.07,0.014
2022-12-01,-0.03,0.26,-0.69,0.016
2022-12-02,-0.08,0.92,-0.55,0.016
2022-12-05,-2.02,-0.59,-0.52,0.016
2022-12-06,-1.51,-0.24,1.15,0.016
2022-12-07,-0.24,-0.13,-0.34,0.016
2022-12-08,0.76,0.21,-1.22,0.016
2022-12-09,-0.8,-0.55,0.35,0.016
2022-12-12,1.41,-0.33,-0.16,0.016
2022-12-13,0.66,0.2,-0.74,0.016
2022-12-14,-0.56,0.03,-0.44,0.016
2022-12-15,-2.57,-0.39,1.37,0.016
2022-12-16,-1.02,0.53,0.18,0.016
2022-12-19,-1.01,-0.79,1.23,0.016
2022-12-20,0.13,0.21,0.25,0.016
2022-12-21,1.52,0.12,-0.13,0.016
2022-12-22,-1.52,0.09,0.36,0.016
2022-12-23,0.51,-0.61,1.16,0.016
2022-12-27,-0.51,-0.74,1.43,0.016
2022-12-28,-1.24,-0.23,-0.29,0.016
2022-12-29,1.87,1.27,-1.07,0.016
2022-12-30,-0.22,0.12,-0.03,0.016
2023-01-03,-0.48,0.08,-0.12,0.017
2023-01-04,0.81,0.54,0.05,0.017
2023-01-05,-1.14,-0.18,1.22,0.017
2023-01-06,2.21,-0.06,0.05,0.017
2023-01-09,0.04,0.54,-1.24,0.017
2023-01-10,0.8,0.91,-0.56,0.017
2023-01-11,1.26,0.17,-0.82,0.017
2023-01-12,0.46,1.45,-0.3,0.017
2023-01-13,0.46,0.28,-0.29,0.017
2023-01-17,-0.18,0.17,-0.52,0.017
2023-01-18,-1.55,0.05,-0.7,0.017
2023-01-19,-0.86,-0.26,0.84,0.017
2023-01-20,1.95,0.13,-0.7,0.017
2023-01-23,1.29,0.18,-1,0.017
2023-01-24,-0.16,-0.23,0.2,0.017
2023-01-25,0,-0.04,0.65,0.017
2023-01-26,1.08,-0.58,0.02,0.017
2023-01-27,0.36,0.63,-1.15,0.017
2023-01-30,-1.38,-0.11,0.72,0.017
2023-01-31,1.58,0.99,-0.07,0.017
2023-02-01,1.19,1.02,-1.67,0.018
2023-02-02,1.54,1.63,-2.07,0.018
2023-02-03,-1.08,0.08,0.95,0.018
2023-02-06,-0.73,-0.81,0.41,0.018
2023-02-07,1.24,-0.53,-0.04,0.018
2023-02-08,-1.18,-0.67,0.72,0.018
2023-02-09,-0.95,-0.64,0.2,0.018
2023-02-10,0.11,-0.71,1.54,0.018
2023-02-13,1.14,0.2,-0.73,0.018
2023-02-14,0.12,0.15,-0.67,0.018
2023-02-15,0.51,1.04,-0.9,0.018
2023-02-16,-1.37,-0.03,0.97,0.018
2023-02-17,-0.28,0.69,-0.15,0.018
2023-02-21,-2.16,-1.26,0.87,0.018
2023-02-22,-0.04,0.55,-0.43,0.018
2023-02-23,0.46,0.21,-0.24,0.018
2023-02-24,-1.09,-0.52,1.24,0.018
2023-02-27,0.31,0.16,-0.28,0.018
2023-02-28,-0.26,0.63,-0.71,0.018
2023-03-01,-0.42,0.2,0.62,0.016
2023-03-02,0.67,-0.34,-0.41,0.016
2023-03-03,1.61,0,-0.52,0.016
2023-03-06,-0.13,-1.65,-0.09,0.016
2023-03-07,-1.45,0.74,-0.66,0.016
2023-03-08,0.08,0.19,-0.39,0.016
2023-03-09,-2.02,-0.63,-0.67,0.016
2023-03-10,-1.68,-1.46,0.81,0.016
2023-03-13,-0.34,-0.61,-3.52,0.016
2023-03-14,1.71,0.12,-0.4,0.016
2023-03-15,-0.79,-0.07,-1.82,0.016
2023-03-16,1.76,0.18,-0.19,0.016
2023-03-17,-1.21,-0.81,-1.56,0.016
2023-03-20,0.84,-0.62,0.74,0.016
2023-03-21,1.49,0.45,0.67,0.016
2023-03-22,-1.74,-0.8,-0.47,0.016
2023-03-23,0.21,-0.17,-1.54,0.016
2023-03-24,0.46,0.11,0.72,0.016
2023-03-27,0.27,0.22,1.01,0.016
2023-03-28,-0.17,-0.16,0.75,0.016
2023-03-29,1.39,-0.3,-0.53,0.016
2023-03-30,0.5,-0.55,-0.58,0.016
2023-03-31,1.53,0.69,-0.77,0.016
2023-04-03,0.28,-0.47,0.78,0.018
2023-04-04,-0.72,-0.97,-0.73,0.018
2023-04-05,-0.4,-1.4,1.4,0.018
2023-04-06,0.34,0.05,-0.53,0.018
2023-04-10,0.2,0.79,0.28,0.018
2023-04-11,0.06,0.47,0.58,0.018
2023-04-12,-0.51,-0.55,0.37,0.018
2023-04-13,1.39,0.36,-1.17,0.018
